2.236372232437133789e-02,-3.805699571967124939e-02,3.598706796765327454e-02,2.383515937253832817e-03,4.202446714043617249e-02,1.968802884221076965e-02,1.514558494091033936e-02,-1.728370040655136108e-02,-1.661708578467369080e-02,1.877894625067710876e-03,3.925427049398422241e-02,-1.201348844915628433e-02,4.474304243922233582e-02,2.176864445209503174e-02,1.938838139176368713e-02,-1.009800191968679428e-02,-1.125314272940158844e-02,-2.748033776879310608e-02,1.318212598562240601e-02,-3.393924981355667114e-02,9.362621232867240906e-03,-8.044786751270294189e-03,-3.993970528244972229e-02,3.256953507661819458e-02,5.394577980041503906e-02,-1.642475463449954987e-02,-3.972518444061279297e-02,-1.428565941751003265e-02,1.286753104068338871e-04,-1.871408894658088684e-02,1.996162318391725421e-04,-2.095899078994989395e-03,3.484757617115974426e-02,-1.814673095941543579e-02,3.761248290538787842e-02,-1.986690983176231384e-02,1.792087219655513763e-02,3.940696828067302704e-03
-7.686176337301731110e-03,-2.587824128568172455e-02,-2.975068753585219383e-03,8.293042890727519989e-03,-1.092471182346343994e-02,-1.147255115211009979e-02,4.566118866205215454e-02,1.299912668764591217e-02,3.294834494590759277e-02,3.444418311119079590e-02,-1.531438808888196945e-02,-2.120830817148089409e-03,1.464293431490659714e-02,1.249892171472311020e-02,-3.434326499700546265e-04,-2.739860862493515015e-02,9.031201712787151337e-03,1.897915452718734741e-02,1.794572174549102783e-02,-1.443893369287252426e-02,2.357832901179790497e-02,-5.641797557473182678e-03,-2.227921225130558014e-02,-2.638255245983600616e-02,-1.644688472151756287e-02,-2.803413942456245422e-02,1.350348070263862610e-02,-7.884283550083637238e-03,1.025724224746227264e-02,3.613382810726761818e-03,-9.544864296913146973e-03,-4.739711992442607880e-03,-4.283377900719642639e-03,2.241304144263267517e-02,-2.513690618798136711e-03,1.088088937103748322e-02,1.513118669390678406e-02,-3.437767922878265381e-02
-2.275708690285682678e-02,-1.184779684990644455e-03,-1.223681867122650146e-02,6.247409153729677200e-03,-6.023437716066837311e-03,-3.693563921842724085e-04,4.580674692988395691e-03,-7.616677321493625641e-04,3.556368127465248108e-02,1.411293912678956985e-02,-3.906429931521415710e-02,-2.875046245753765106e-02,8.665964938700199127e-03,-1.029197778552770615e-02,-2.839334681630134583e-02,-4.837730957660824060e-04,4.680013749748468399e-03,-1.006800215691328049e-03,-2.143380977213382721e-02,5.190271884202957153e-03,1.732213981449604034e-02,3.812615200877189636e-02,7.368220482021570206e-03,2.113266289234161377e-02,1.269869785755872726e-02,5.857603158801794052e-03,-2.948591671884059906e-02,2.024559490382671356e-02,3.890336491167545319e-03,2.007730677723884583e-02,-3.209837246686220169e-03,-8.136403746902942657e-03,-1.128620468080043793e-02,-2.716404851526021957e-03,1.740470156073570251e-02,2.608681470155715942e-02,-3.833832964301109314e-02,7.116166409105062485e-03
3.600867465138435364e-02,1.447520311921834946e-02,3.157526254653930664e-02,8.039796724915504456e-03,5.866576731204986572e-02,-2.526771277189254761e-03,-1.910006254911422729e-02,-9.776701917871832848e-04,-1.589019782841205597e-02,-3.226182237267494202e-02,2.045954577624797821e-02,-1.833186252042651176e-03,-2.307557500898838043e-02,2.718373760581016541e-02,3.552280133590102196e-03,2.204682677984237671e-02,-3.379943082109093666e-03,1.733978046104311943e-03,1.505437400192022324e-02,-4.019785299897193909e-02,-1.739681512117385864e-02,2.189238369464874268e-02,4.781692102551460266e-02,4.766707122325897217e-02,-3.033672983292490244e-04,2.010627882555127144e-03,-2.871126122772693634e-02,3.117250278592109680e-03,3.520236909389495850e-02,6.759355776011943817e-03,2.772085368633270264e-03,4.986506700515747070e-02,3.902256488800048828e-03,-3.395974263548851013e-02,1.037081528920680285e-04,-1.809686422348022461e-02,-9.040283970534801483e-03,-1.409162767231464386e-02
-1.559333596378564835e-02,4.024507943540811539e-04,2.391051873564720154e-02,3.055341169238090515e-02,-2.806993015110492706e-02,-3.561109676957130432e-02,-5.227592587471008301e-02,-1.376092247664928436e-02,-1.526570320129394531e-02,-3.116464428603649139e-02,-1.622362807393074036e-02,1.094297971576452255e-02,-3.034510277211666107e-02,5.507487803697586060e-02,2.695706114172935486e-02,1.809072121977806091e-02,-1.354996114969253540e-02,-3.017619438469409943e-02,1.976407133042812347e-03,-2.470617182552814484e-02,3.812510985881090164e-03,-2.322272397577762604e-02,-6.185354199260473251e-03,2.681511687114834785e-03,2.390366978943347931e-03,-2.006567642092704773e-02,-8.082917891442775726e-03,1.726243644952774048e-02,3.915024921298027039e-02,-3.155546728521585464e-03,1.204023510217666626e-02,1.792201213538646698e-02,5.761459469795227051e-03,3.971801325678825378e-02,3.746177256107330322e-02,-3.782067913562059402e-03,-2.361742220818996429e-02,5.574589522439055145e-05
-2.247882075607776642e-02,2.895339764654636383e-02,1.736258901655673981e-02,4.385878797620534897e-03,-3.117826767265796661e-03,-4.281072411686182022e-03,1.844055391848087311e-02,2.042425982654094696e-02,2.316160500049591064e-02,2.523233555257320404e-02,-1.222687400877475739e-02,-2.683293260633945465e-02,-3.986094146966934204e-02,8.477346040308475494e-03,-4.811288323253393173e-03,-2.290549222379922867e-03,-2.648749575018882751e-02,1.971399225294589996e-02,7.888608612120151520e-03,-3.136530518531799316e-02,2.881693653762340546e-02,3.633628413081169128e-02,2.047971077263355255e-02,-2.460214123129844666e-02,-2.496949955821037292e-02,-1.852444931864738464e-02,-2.326263301074504852e-02,4.019107669591903687e-02,5.487392842769622803e-02,7.776233833283185959e-03,1.715752994641661644e-03,3.171590715646743774e-02,-1.051308028399944305e-02,2.427503466606140137e-02,8.141685277223587036e-03,1.835571601986885071e-02,-1.587410643696784973e-02,8.707167580723762512e-03
1.288055628538131714e-02,-1.110655628144741058e-02,-2.065714076161384583e-02,1.589217968285083771e-02,7.350157480686903000e-03,-1.999115943908691406e-02,-4.678171128034591675e-03,7.371370680630207062e-03,7.636405644007027149e-04,1.966106705367565155e-02,-4.221929237246513367e-02,1.412177830934524536e-02,-4.511467367410659790e-02,2.104888437315821648e-03,-3.865697607398033142e-02,-7.828063331544399261e-03,6.028297357261180878e-03,1.211257465183734894e-02,1.972283609211444855e-02,-5.978776607662439346e-03,-3.295912966132164001e-02,4.097948223352432251e-02,-1.658498658798635006e-03,-1.448069233447313309e-02,3.394244983792304993e-02,5.383893847465515137e-02,-1.695583574473857880e-02,1.397854462265968323e-02,6.968188565224409103e-03,-2.874059043824672699e-02,-2.712166868150234222e-02,9.739701636135578156e-03,-3.813533112406730652e-02,1.456941571086645126e-02,-1.420528721064329147e-02,-5.113174207508563995e-03,-4.158000648021697998e-02,2.765143522992730141e-03
7.612726092338562012e-02,-5.536081735044717789e-03,-4.922125372104346752e-04,-2.805023686960339546e-03,2.396687050350010395e-04,3.990458324551582336e-02,7.713624741882085800e-03,-1.522369962185621262e-02,-1.091624423861503601e-02,-1.174554461613297462e-03,7.147561293095350266e-03,-3.998243808746337891e-02,9.570659138262271881e-03,1.296683121472597122e-02,-5.365359596908092499e-03,-1.671799644827842712e-02,2.470697276294231415e-02,-2.145631797611713409e-02,-2.208585664629936218e-02,-2.589010633528232574e-03,5.133332684636116028e-03,-2.612298354506492615e-02,7.789771072566509247e-03,2.375858463346958160e-02,7.231773342937231064e-04,-6.553914863616228104e-03,9.739723056554794312e-03,-4.700532928109169006e-02,-2.145268954336643219e-03,1.432399079203605652e-02,1.770522631704807281e-02,3.281703591346740723e-02,-8.445119485259056091e-03,-2.144447714090347290e-02,4.010788723826408386e-02,2.998547255992889404e-02,7.189649157226085663e-03,1.746804686263203621e-03
-5.994440522044897079e-03,-2.625254541635513306e-02,1.243113167583942413e-02,1.142291724681854248e-02,-1.380340196192264557e-02,-3.653576225042343140e-02,-5.065652658231556416e-04,-2.106029540300369263e-02,-3.489408269524574280e-02,3.427774831652641296e-02,2.398227900266647339e-02,-2.720553427934646606e-02,-3.219863399863243103e-02,5.567555129528045654e-02,-6.781694013625383377e-03,-6.932682823389768600e-03,-4.156609997153282166e-02,7.023786753416061401e-02,-4.482474178075790405e-03,-3.567652404308319092e-02,5.403146613389253616e-03,7.365325465798377991e-03,-2.238285914063453674e-02,-1.398155931383371353e-03,5.576564744114875793e-02,4.508518148213624954e-03,-2.797969803214073181e-02,-1.216048747301101685e-02,2.721276320517063141e-02,5.776992067694664001e-03,-2.689522318542003632e-02,-1.089880894869565964e-02,-7.655699737370014191e-04,1.314732246100902557e-02,2.264057286083698273e-03,2.235622610896825790e-03,9.092252585105597973e-04,-5.009518936276435852e-03
-5.847351625561714172e-02,2.409424632787704468e-02,1.668144017457962036e-02,-1.387961907312273979e-03,-2.249695174396038055e-02,1.168195996433496475e-02,-4.791165702044963837e-03,-2.078010886907577515e-02,2.100462466478347778e-02,-4.325230140239000320e-03,-1.727556809782981873e-02,-7.491206750273704529e-03,-1.268916949629783630e-02,-2.147415652871131897e-02,-1.454288046807050705e-02,-1.446402631700038910e-02,2.203346975147724152e-02,1.938359253108501434e-02,-3.993929177522659302e-02,-3.157920762896537781e-02,6.444235146045684814e-02,-7.362362463027238846e-03,2.833988331258296967e-02,-1.354108005762100220e-02,-6.109229754656553268e-03,-7.578026503324508667e-03,-8.897038176655769348e-03,-1.824469491839408875e-02,1.245844177901744843e-02,-2.653028117492794991e-03,2.413351833820343018e-02,-2.643375657498836517e-02,1.297323778271675110e-02,5.952923372387886047e-02,1.908350177109241486e-02,2.764361351728439331e-02,-1.820847578346729279e-02,-2.570915734395384789e-03
1.356579083949327469e-02,-3.010732121765613556e-02,-2.128873579204082489e-02,-4.517702564044157043e-06,5.725483060814440250e-04,-1.227096095681190491e-02,1.593865081667900085e-02,8.060563355684280396e-03,-2.463956829160451889e-03,6.417213473469018936e-03,-1.245392020791769028e-02,-1.488978322595357895e-02,4.640305880457162857e-03,3.581638634204864502e-02,-7.953414693474769592e-03,3.645769134163856506e-02,7.982434704899787903e-03,-1.393145881593227386e-03,-1.234318688511848450e-02,-2.604500390589237213e-02,-6.373949814587831497e-03,-1.752340048551559448e-02,-6.035963818430900574e-02,-2.070163376629352570e-02,-6.559761241078376770e-03,4.132226109504699707e-02,3.775961464270949364e-03,5.494185537099838257e-02,1.305721234530210495e-03,-2.441237680613994598e-02,-1.067026890814304352e-02,6.525450386106967926e-03,1.051964238286018372e-02,-2.678610011935234070e-02,1.407932769507169724e-02,-4.176473617553710938e-02,1.902310922741889954e-02,-3.966190293431282043e-02
3.938197717070579529e-02,1.265219971537590027e-02,4.181569814682006836e-02,-1.291774772107601166e-02,1.552084926515817642e-03,1.438248530030250549e-02,4.831461608409881592e-02,1.205964107066392899e-02,-3.351411223411560059e-02,3.892131522297859192e-02,-1.476452127099037170e-02,-1.720696315169334412e-02,2.762245945632457733e-02,2.065759897232055664e-02,2.851202152669429779e-04,-9.167974814772605896e-03,4.801272880285978317e-03,-2.556860819458961487e-02,-3.483738005161285400e-02,4.116021096706390381e-03,2.075833268463611603e-03,3.879344323650002480e-03,-3.298591077327728271e-02,1.781591400504112244e-02,3.616989776492118835e-02,1.923807896673679352e-02,-2.002285793423652649e-02,-1.049756072461605072e-02,-1.048357784748077393e-02,-1.414008147548884153e-04,8.747049607336521149e-03,1.601359061896800995e-02,6.892206612974405289e-03,1.962126698344945908e-03,3.491968149319291115e-03,-1.752202026546001434e-02,5.559705663472414017e-03,2.293300256133079529e-02
6.302444636821746826e-02,-3.592491894960403442e-02,1.505639497190713882e-02,-3.003872744739055634e-02,1.828994229435920715e-02,-2.205036394298076630e-02,-4.732989892363548279e-02,-3.645943105220794678e-02,-1.896690577268600464e-02,1.158947870135307312e-02,3.895753994584083557e-02,-1.861339434981346130e-02,2.960478700697422028e-02,3.442952781915664673e-02,1.177525799721479416e-02,5.217050667852163315e-03,1.451813429594039917e-02,1.875834725797176361e-02,4.964585881680250168e-03,-5.391945131123065948e-03,4.989026114344596863e-02,-5.209621787071228027e-02,-3.281232342123985291e-02,-1.288381498306989670e-02,2.810096368193626404e-02,6.331620737910270691e-03,1.678442023694515228e-02,-1.960878819227218628e-02,-2.184366621077060699e-02,-1.943651400506496429e-02,3.744711726903915405e-02,-9.865794330835342407e-03,3.533281385898590088e-02,9.931710548698902130e-03,-2.915073651820421219e-03,-3.330771997570991516e-02,4.683125764131546021e-02,-6.222204491496086121e-02
-2.039910480380058289e-02,-8.136388845741748810e-03,5.335815250873565674e-03,-2.469837851822376251e-02,7.307197432965040207e-03,2.116636186838150024e-02,-6.248542573302984238e-03,1.500362716615200043e-02,3.756701573729515076e-02,2.473120950162410736e-02,-9.053477086126804352e-03,-6.345842499285936356e-03,-3.779188916087150574e-02,7.747427560389041901e-03,-2.185741811990737915e-02,-2.015042677521705627e-02,1.521589607000350952e-02,-6.286771595478057861e-02,1.051998604089021683e-02,-1.930762454867362976e-02,-9.131606668233871460e-03,3.931151237338781357e-03,-8.850697195157408714e-04,-2.382572926580905914e-02,1.072505675256252289e-02,-1.538414414972066879e-02,2.134060487151145935e-02,5.127742886543273926e-02,1.298395823687314987e-02,-2.128155343234539032e-02,2.097144722938537598e-02,3.782230988144874573e-02,-3.423062711954116821e-02,-3.193283453583717346e-02,1.031276583671569824e-02,1.560262590646743774e-02,-1.526493858546018600e-02,-2.087759412825107574e-02
2.239749021828174591e-02,-2.463848516345024109e-02,-2.480255439877510071e-02,-1.243557129055261612e-02,2.612676471471786499e-02,-1.622768305242061615e-02,-2.803208306431770325e-02,-3.936082869768142700e-02,-1.480385195463895798e-02,-6.339291110634803772e-03,-2.054951712489128113e-02,-2.188787050545215607e-02,3.254982829093933105e-02,7.242096960544586182e-02,1.459468249231576920e-02,3.156765177845954895e-02,6.710438989102840424e-03,1.937109790742397308e-02,-1.964000985026359558e-03,-8.567631011828780174e-04,3.343481570482254028e-02,-3.443890810012817383e-02,1.746401004493236542e-02,-1.879648491740226746e-02,2.859771996736526489e-02,-2.577378787100315094e-02,8.620517910458147526e-04,-2.354403398931026459e-02,2.659473381936550140e-02,7.411948754452168941e-04,4.177906957920640707e-04,-4.655384924262762070e-03,1.330191455781459808e-02,-3.801890648901462555e-03,4.422909021377563477e-02,-4.175054654479026794e-02,-2.766841463744640350e-02,-2.715231291949748993e-02
1.594105176627635956e-02,-3.535572206601500511e-03,-2.573944802861660719e-04,-3.096570260822772980e-02,-7.220978848636150360e-03,-1.527503971010446548e-02,-2.801208943128585815e-02,2.082948945462703705e-02,7.212185766547918320e-03,-1.942775328643620014e-03,-7.648965809494256973e-03,-6.124376319348812103e-03,1.976462546736001968e-03,4.675505310297012329e-02,5.132135003805160522e-03,6.840032525360584259e-03,-5.018175393342971802e-02,-8.311823010444641113e-03,1.011775620281696320e-02,-1.783476327545940876e-03,-1.944944821298122406e-02,1.272708177566528320e-02,3.296048613265156746e-03,1.147096417844295502e-02,3.034573234617710114e-02,-2.768208645284175873e-02,1.581766456365585327e-02,1.415028888732194901e-02,-5.737506318837404251e-03,-4.162227734923362732e-02,3.608140721917152405e-02,5.750916898250579834e-02,2.010122314095497131e-02,-1.159835420548915863e-02,2.192189916968345642e-03,-3.880740329623222351e-02,8.409305475652217865e-03,-1.562620326876640320e-02
2.286741323769092560e-02,9.818067774176597595e-04,-6.817724788561463356e-04,-5.944082513451576233e-03,-4.157545417547225952e-02,-3.110642917454242706e-02,2.413295954465866089e-02,-9.239627048373222351e-03,-3.138342127203941345e-02,1.583652943372726440e-02,8.228679187595844269e-03,-2.829120866954326630e-02,-2.238734811544418335e-02,-9.360299445688724518e-03,1.227625552564859390e-02,-7.980042137205600739e-03,3.711241530254483223e-03,1.377552375197410583e-02,3.158142045140266418e-02,-3.383691236376762390e-02,2.904910035431385040e-02,4.725249949842691422e-03,-9.543824009597301483e-03,-7.054545450955629349e-03,-3.363539464771747589e-03,-1.448016520589590073e-02,2.987340465188026428e-02,2.309816516935825348e-02,-6.144429091364145279e-03,-3.425879171118140221e-03,-1.435198914259672165e-02,-1.618447527289390564e-02,4.105649143457412720e-02,-5.735672544687986374e-03,-1.037966273725032806e-02,-9.727397002279758453e-03,2.612785249948501587e-02,-4.199684038758277893e-02
4.106830433011054993e-02,1.236148271709680557e-02,-1.584594324231147766e-02,1.781818829476833344e-02,1.703635789453983307e-02,-1.502040214836597443e-02,2.231812337413430214e-03,4.174771253019571304e-03,-9.434859268367290497e-03,3.776729479432106018e-02,-1.830091350711882114e-04,-2.919617109000682831e-04,-1.809486560523509979e-02,-3.602046752348542213e-03,2.244420163333415985e-02,-3.529945388436317444e-02,-3.074587509036064148e-02,-1.427741814404726028e-02,-2.541328780353069305e-02,-4.992632661014795303e-03,9.429268538951873779e-03,1.462883688509464264e-02,-1.168992370367050171e-02,-5.192920565605163574e-03,-2.401814050972461700e-02,4.091061186045408249e-03,-1.930764317512512207e-02,-1.602607965469360352e-02,2.634091675281524658e-02,-1.171155180782079697e-02,-7.644805591553449631e-04,-6.800464354455471039e-03,1.034587062895298004e-02,-1.591559126973152161e-02,1.998936757445335388e-02,-2.877039089798927307e-02,-1.450931653380393982e-02,-2.910077944397926331e-02
-3.682667762041091919e-02,1.532461680471897125e-02,3.860515775159001350e-03,-2.402970567345619202e-02,-7.226934190839529037e-03,1.964521780610084534e-02,-2.533087879419326782e-02,2.235118485987186432e-02,-2.885679900646209717e-02,-1.593487337231636047e-02,-3.394359257072210312e-03,-1.626179553568363190e-03,-2.671903930604457855e-03,-3.478001803159713745e-02,-2.297092229127883911e-02,3.725682385265827179e-03,-2.492816420271992683e-03,-2.849372662603855133e-02,-9.726450778543949127e-03,-1.004709303379058838e-02,-1.065238006412982941e-02,6.088530644774436951e-02,2.128054760396480560e-02,1.201944891363382339e-02,-2.050581201910972595e-02,7.282170001417398453e-03,-2.311758324503898621e-02,2.740874886512756348e-02,-1.420667022466659546e-02,-1.005148049443960190e-02,1.290903054177761078e-02,5.549000948667526245e-02,4.194216453470289707e-04,-8.477418683469295502e-03,-1.361906807869672775e-02,2.646347507834434509e-02,-1.384570915251970291e-02,1.114929374307394028e-02
