-1.765931956470012665e-02,3.772079199552536011e-02,-9.337913244962692261e-02,-4.227897897362709045e-02,-7.880788296461105347e-02,4.036970064043998718e-02,-8.100438863039016724e-02,-3.296977281570434570e-02,1.099280118942260742e-01,-2.730413572862744331e-03,3.530148416757583618e-02,-1.286622788757085800e-02,7.473289221525192261e-02,4.091333225369453430e-02,-6.794061511754989624e-02,-4.079196229577064514e-02,3.204093128442764282e-02,7.190401852130889893e-02,1.123701501637697220e-02,-7.190717011690139771e-02,4.179926589131355286e-03,4.594882205128669739e-02,-3.975959494709968567e-02,5.365467071533203125e-02,1.126977894455194473e-02,4.264821484684944153e-02,3.203125670552253723e-02,-2.085500396788120270e-02,-7.158811390399932861e-02,5.443921312689781189e-03,1.922841928899288177e-02,8.292035013437271118e-02,2.254888229072093964e-02,-6.128384917974472046e-02,1.540994364768266678e-02,-2.987046353518962860e-02,-8.649427443742752075e-03,2.786871045827865601e-02
-5.980203673243522644e-02,3.089318610727787018e-02,-6.174344196915626526e-02,-3.232308104634284973e-02,-2.925220690667629242e-02,1.136828660964965820e-01,-9.313473850488662720e-02,-1.151131987571716309e-01,1.030748859047889709e-01,-8.614818565547466278e-03,3.455780446529388428e-02,-7.757328450679779053e-02,3.324848785996437073e-02,6.188941746950149536e-02,-6.819326430559158325e-02,-8.454133570194244385e-02,1.480192542076110840e-01,1.150857880711555481e-01,5.564006045460700989e-03,-1.086684763431549072e-01,-7.261943817138671875e-02,3.527279570698738098e-02,-6.321517378091812134e-02,7.114195730537176132e-03,8.677844703197479248e-02,1.085393726825714111e-01,-5.295516923069953918e-02,-9.910444170236587524e-02,-4.417899250984191895e-02,1.933530159294605255e-02,1.690900698304176331e-02,7.230246905237436295e-03,7.788677513599395752e-02,-4.416782781481742859e-02,5.187115445733070374e-02,-5.244065076112747192e-02,-1.595019102096557617e-01,1.236400976777076721e-01
-3.557909652590751648e-02,1.427963189780712128e-02,4.612317308783531189e-02,5.712297931313514709e-02,1.662989892065525055e-02,-9.512839838862419128e-03,3.638599067926406860e-02,5.142401531338691711e-02,-1.248451694846153259e-01,9.969213046133518219e-03,-8.313491125591099262e-04,7.032953947782516479e-02,-1.080895680934190750e-02,-1.042587682604789734e-02,1.434526126831769943e-02,5.933224409818649292e-02,-4.603322595357894897e-02,-5.087244883179664612e-02,9.756272193044424057e-04,5.765290558338165283e-02,2.803573571145534515e-02,-2.651656977832317352e-02,6.681382656097412109e-02,-1.076977816410362720e-03,-3.787433728575706482e-02,-8.639311790466308594e-02,3.114968910813331604e-02,9.798241779208183289e-03,7.676953077316284180e-02,1.030201558023691177e-02,-8.186329156160354614e-02,-9.681340306997299194e-02,6.619884073734283447e-02,1.113194301724433899e-01,1.642990275286138058e-03,-2.461872063577175140e-02,-2.057257108390331268e-02,-5.039172247052192688e-02
3.695937246084213257e-02,2.983818203210830688e-02,5.882060155272483826e-02,5.780870467424392700e-02,7.970836758613586426e-02,-3.252122923731803894e-02,3.765562921762466431e-02,1.728345081210136414e-02,-8.470674604177474976e-02,1.353161968290805817e-02,-3.957115113735198975e-02,-4.262684378772974014e-03,-8.114725351333618164e-02,-7.833621650934219360e-02,3.842069581151008606e-02,4.850603640079498291e-02,-1.134607382118701935e-02,-4.966370761394500732e-02,-1.899069547653198242e-02,5.648873746395111084e-02,1.647043973207473755e-02,-2.671755664050579071e-02,-2.357004210352897644e-02,-2.317969687283039093e-03,2.105262689292430878e-02,-3.033383749425411224e-03,-1.232431083917617798e-02,7.423630356788635254e-02,4.318299517035484314e-02,-7.328897714614868164e-02,-6.117198243737220764e-02,-3.984446637332439423e-03,-2.300538308918476105e-02,1.955414889380335808e-03,1.946449838578701019e-02,-2.204026328399777412e-03,-1.531657949090003967e-02,-7.747431844472885132e-02
-1.324521563947200775e-02,7.191894948482513428e-02,-6.653085350990295410e-02,5.463705747388303280e-04,-4.568608105182647705e-02,1.400122493505477905e-01,-6.985449045896530151e-02,-1.319608688354492188e-01,1.556022316217422485e-01,1.456193253397941589e-02,2.688943594694137573e-02,-1.214046254754066467e-01,5.580142512917518616e-02,7.300185412168502808e-02,-8.306606858968734741e-02,-9.016352146863937378e-02,1.348459124565124512e-01,1.071662604808807373e-01,2.079951390624046326e-02,-9.251502901315689087e-02,-7.640662603080272675e-03,-5.319951847195625305e-02,-9.763348847627639771e-02,2.887226082384586334e-02,8.673382550477981567e-02,1.273913532495498657e-01,-4.426537081599235535e-02,-1.048842966556549072e-01,-5.211161077022552490e-02,1.344640105962753296e-01,5.889259278774261475e-02,2.653780765831470490e-02,5.951073393225669861e-02,-1.434216741472482681e-02,5.346312746405601501e-02,-3.864759206771850586e-02,-1.540864259004592896e-01,1.048223301768302917e-01
-3.390226513147354126e-02,6.524496525526046753e-02,5.310413241386413574e-02,3.746268525719642639e-02,6.036080792546272278e-02,2.723621437326073647e-03,6.553201377391815186e-02,3.590609505772590637e-02,-1.033832728862762451e-01,-1.351121906191110611e-02,-4.570423811674118042e-02,5.642708856612443924e-03,-3.364102914929389954e-02,-5.458776652812957764e-02,7.047572731971740723e-02,4.527659341692924500e-02,-4.226709902286529541e-02,-5.133153870701789856e-02,-1.027104929089546204e-01,6.815607845783233643e-02,8.022579550743103027e-02,7.403844036161899567e-03,-7.044252008199691772e-03,-4.056281223893165588e-02,2.457001246511936188e-02,-4.089689999818801880e-02,7.042940706014633179e-02,-7.361263968050479889e-03,6.364403665065765381e-02,1.215701084583997726e-02,-6.636621057987213135e-02,-5.547315999865531921e-02,4.736399278044700623e-02,1.521002314984798431e-02,4.920380935072898865e-02,-7.443918287754058838e-02,-3.710980340838432312e-02,-2.541567757725715637e-02
5.174508783966302872e-03,3.677815943956375122e-02,7.855180650949478149e-02,5.154270678758621216e-02,3.624100238084793091e-02,1.883327029645442963e-02,1.517957821488380432e-02,3.022227995097637177e-02,-5.473047122359275818e-02,-7.163737900555133820e-03,4.990345984697341919e-02,4.557836800813674927e-02,-1.363976597785949707e-01,-5.739713832736015320e-02,2.198406122624874115e-02,7.847554050385951996e-03,-7.515148725360631943e-03,1.847276813350617886e-03,1.643075724132359028e-03,1.046934947371482849e-01,5.464136600494384766e-03,-2.809603326022624969e-02,2.847893908619880676e-02,-7.457857578992843628e-02,-3.661710768938064575e-03,-2.724796649999916553e-04,5.544380750507116318e-03,2.397819794714450836e-02,2.217063680291175842e-02,-6.008836999535560608e-02,-5.278708413243293762e-02,-2.353985048830509186e-02,-1.886566751636564732e-03,3.109503909945487976e-02,-2.514378912746906281e-02,-3.766183182597160339e-02,-1.492710877209901810e-02,-1.330207008868455887e-02
-8.138597011566162109e-02,-1.065871771425008774e-02,-8.544995635747909546e-02,-6.056267395615577698e-02,-1.415192931890487671e-01,7.600034773349761963e-02,-5.200760066509246826e-02,-1.007879823446273804e-01,1.227892413735389709e-01,1.193856913596391678e-02,9.295409545302391052e-03,-1.922453287988901138e-03,1.013867780566215515e-01,4.763835668563842773e-02,-1.285137683153152466e-01,-1.132141724228858948e-01,2.330378070473670959e-02,1.073493584990501404e-01,7.484610378742218018e-02,-1.257272660732269287e-01,-6.283035129308700562e-02,1.818476594053208828e-03,-7.046363502740859985e-02,6.339868903160095215e-02,-4.382819682359695435e-02,7.191974669694900513e-02,-1.082329917699098587e-02,-4.565466195344924927e-02,-2.243588119745254517e-02,8.186490088701248169e-02,5.301392450928688049e-02,7.732262462377548218e-02,1.040178239345550537e-01,-9.064256399869918823e-02,6.785218417644500732e-02,-4.295569658279418945e-02,-8.834388107061386108e-02,8.653222769498825073e-02
-2.738055214285850525e-02,2.291185222566127777e-02,-3.379572415724396706e-03,2.252621389925479889e-02,-9.018301218748092651e-02,1.218845397233963013e-01,-4.397625476121902466e-02,-6.438240408897399902e-02,-1.004616450518369675e-02,-8.475511334836483002e-03,6.218663603067398071e-02,4.127358272671699524e-02,5.119682103395462036e-02,8.434478193521499634e-03,1.609553210437297821e-02,-5.652521550655364990e-02,2.770064584910869598e-02,1.589257866144180298e-01,2.335899882018566132e-02,-9.026507288217544556e-02,2.224082686007022858e-02,-5.853233486413955688e-02,-6.814711540937423706e-02,-4.788601398468017578e-02,5.785604938864707947e-02,8.776748925447463989e-02,-1.431705150753259659e-02,-1.252080053091049194e-01,-6.089320406317710876e-02,7.042323797941207886e-02,-3.941445425152778625e-02,-1.065344065427780151e-01,1.846324950456619263e-01,6.493633240461349487e-02,1.048624962568283081e-01,-8.460231870412826538e-02,-1.763040274381637573e-01,9.825302660465240479e-02
3.444864880293607712e-03,2.846087701618671417e-02,-3.911756351590156555e-02,-1.804199814796447754e-02,-2.501105144619941711e-02,1.434161365032196045e-01,-7.926873117685317993e-02,-9.767459332942962646e-02,8.707863837480545044e-02,6.526912003755569458e-02,3.418867010623216629e-03,-6.519383192062377930e-02,9.849617630243301392e-02,6.491553504019975662e-03,-4.680168628692626953e-02,-1.146124973893165588e-01,1.321148425340652466e-01,1.404355019330978394e-01,-5.662991665303707123e-03,-6.151895225048065186e-02,-4.252509400248527527e-02,-3.571793064475059509e-02,-6.733190268278121948e-02,3.288028389215469360e-02,7.418493926525115967e-02,1.276486515998840332e-01,-6.635519862174987793e-02,-8.973528444766998291e-02,-5.323665961623191833e-02,4.531397297978401184e-02,4.020930209662765265e-04,4.680253565311431885e-02,8.564812690019607544e-02,-4.306768998503684998e-02,1.007848381996154785e-01,-2.530022896826267242e-02,-1.630903482437133789e-01,1.148319989442825317e-01
-2.712811343371868134e-02,4.501742310822010040e-03,2.266157977283000946e-02,1.163207273930311203e-02,6.545396056026220322e-03,-1.736457273364067078e-02,-3.773572668433189392e-02,1.438303757458925247e-02,-5.758927762508392334e-02,2.328766137361526489e-02,3.960588201880455017e-02,9.078267030417919159e-03,-2.873419085517525673e-03,5.506566911935806274e-02,-9.320743381977081299e-03,1.912119612097740173e-02,-1.149045396596193314e-02,2.176751149818301201e-03,5.959006398916244507e-02,-9.322889894247055054e-02,2.977937832474708557e-02,-8.121988736093044281e-03,-5.168030411005020142e-02,-5.549186095595359802e-02,-6.585499504581093788e-04,5.105402320623397827e-02,-7.916775066405534744e-04,-1.949487254023551941e-02,7.312343269586563110e-02,1.154035888612270355e-02,-1.257647876627743244e-03,-7.301534712314605713e-02,1.449985504150390625e-01,7.676273584365844727e-02,4.436587169766426086e-02,-8.733950555324554443e-02,-9.168151021003723145e-02,2.064679563045501709e-02
1.843974739313125610e-02,2.401545457541942596e-02,-8.043054491281509399e-02,-4.555897042155265808e-02,1.484600245021283627e-03,2.179715223610401154e-02,-5.094913765788078308e-02,-5.766790732741355896e-02,1.093388944864273071e-01,-2.361318841576576233e-02,1.873377943411469460e-03,-5.224715545773506165e-02,2.249796129763126373e-02,3.230012720450758934e-03,-4.005964845418930054e-02,7.421221816912293434e-04,4.247526079416275024e-02,1.400189287960529327e-02,-1.706110686063766479e-02,-2.070955559611320496e-02,-8.552852272987365723e-02,4.980257526040077209e-02,4.381671547889709473e-03,2.697093971073627472e-02,5.233370512723922729e-02,3.985187783837318420e-02,1.297306362539529800e-02,-5.643198266625404358e-03,-4.372628405690193176e-02,-1.368440315127372742e-02,5.598807707428932190e-02,8.534525334835052490e-02,-8.818222582340240479e-02,-8.261133730411529541e-02,-2.859128825366497040e-02,3.541819751262664795e-02,3.341456875205039978e-02,2.354180999100208282e-02
4.241133481264114380e-02,-1.906884089112281799e-02,-8.860123902559280396e-02,1.620932831428945065e-03,-1.235551089048385620e-01,9.174671024084091187e-02,-2.464479766786098480e-02,-4.314245283603668213e-02,1.162657961249351501e-01,5.550505220890045166e-02,-1.949091814458370209e-02,2.957486920058727264e-02,1.184110641479492188e-01,-4.530264777713455260e-05,-1.200725138187408447e-01,-6.401786208152770996e-02,2.642690576612949371e-02,4.956816881895065308e-02,-5.201951600611209869e-03,-7.542222738265991211e-02,-1.161593720316886902e-01,3.535454347729682922e-02,-7.698751054704189301e-03,4.830473288893699646e-02,-1.514112576842308044e-02,4.345438629388809204e-02,-3.547965362668037415e-02,-4.207973554730415344e-02,-5.666350945830345154e-02,3.910692781209945679e-02,6.729273498058319092e-02,8.548519015312194824e-02,7.555364817380905151e-02,-7.014905661344528198e-02,1.926911994814872742e-02,-2.337204851210117340e-02,-1.619883067905902863e-02,5.445792898535728455e-02
4.242619872093200684e-02,-1.998256193473935127e-03,-3.556887060403823853e-02,3.718293085694313049e-02,-3.788944706320762634e-02,2.314617298543453217e-02,6.237145513296127319e-02,-2.174545638263225555e-02,5.250976607203483582e-02,4.589443281292915344e-02,-7.297214865684509277e-02,9.015551954507827759e-02,3.611881053075194359e-03,-9.593242406845092773e-02,-4.896378517150878906e-02,-5.656862631440162659e-02,-4.721744917333126068e-03,-2.782284468412399292e-02,-5.981639400124549866e-02,9.980836883187294006e-03,5.946686142124235630e-04,-2.890281565487384796e-02,3.924520313739776611e-02,3.864676132798194885e-02,-9.508970379829406738e-02,2.592438645660877228e-02,5.444456636905670166e-02,8.353868871927261353e-02,-2.594292163848876953e-02,1.584135554730892181e-02,-1.509250979870557785e-02,1.299584507942199707e-01,-8.389303833246231079e-02,-1.045321896672248840e-01,-4.066443443298339844e-02,-2.515737432986497879e-03,9.510057978332042694e-03,4.482300579547882080e-02
5.633162334561347961e-02,3.159561753273010254e-02,9.694396704435348511e-02,1.078908517956733704e-01,1.401078701019287109e-01,-1.192651614546775818e-01,1.183786839246749878e-01,9.640752524137496948e-02,-1.271111220121383667e-01,-3.360835090279579163e-02,-5.845803022384643555e-02,1.120098214596509933e-02,-1.272509098052978516e-01,-7.757519930601119995e-02,8.923228830099105835e-02,1.333350539207458496e-01,-9.007279574871063232e-02,-1.650301665067672729e-01,-2.769072167575359344e-02,1.436782032251358032e-01,1.031461879611015320e-01,-2.423487417399883270e-02,8.837380260229110718e-02,-6.123332679271697998e-02,-1.249651983380317688e-02,-1.121989265084266663e-01,7.232724875211715698e-02,1.351883858442306519e-01,7.715228199958801270e-02,-6.123576313257217407e-02,-5.846871808171272278e-02,-2.578561007976531982e-02,-1.678907573223114014e-01,5.103252455592155457e-02,-1.390690356492996216e-01,7.328750193119049072e-02,1.506790071725845337e-01,-1.334001868963241577e-01
2.804507687687873840e-02,6.773700565099716187e-02,-3.911017253994941711e-02,4.175743833184242249e-02,-7.190170139074325562e-02,1.439692676067352295e-01,-3.664222732186317444e-02,-8.766857534646987915e-02,7.262887805700302124e-02,7.096080109477043152e-03,3.771165385842323303e-02,1.639158278703689575e-02,2.659210935235023499e-02,-4.099795967340469360e-02,-1.759369298815727234e-02,-7.927385717630386353e-02,1.522884815931320190e-01,1.624808311462402344e-01,-1.121076941490173340e-02,-4.220566898584365845e-02,-3.061957098543643951e-02,1.293877605348825455e-02,-9.549733251333236694e-02,-2.865212596952915192e-02,-1.781945116817951202e-03,1.179899126291275024e-01,-2.486190944910049438e-02,-5.909064784646034241e-02,-9.560431540012359619e-02,2.207549847662448883e-02,-2.559594064950942993e-02,-1.561570633202791214e-02,4.444722831249237061e-02,-1.895997859537601471e-02,6.075210124254226685e-02,-5.060668289661407471e-02,-1.950460076332092285e-01,1.360255777835845947e-01
3.252992033958435059e-02,4.792305827140808105e-02,-3.138148412108421326e-02,-5.856001004576683044e-02,-3.963949158787727356e-02,2.710023708641529083e-02,-6.085012853145599365e-02,-8.720966055989265442e-03,1.269009858369827271e-01,2.049225009977817535e-02,1.823728159070014954e-02,-1.706293434835970402e-03,-4.066319018602371216e-02,-3.462694212794303894e-02,-8.791022934019565582e-03,-4.916590824723243713e-02,4.074548557400703430e-02,5.976309627294540405e-02,1.886421069502830505e-02,-7.193717360496520996e-02,-5.288035050034523010e-02,8.225324749946594238e-02,-6.278255581855773926e-02,5.168540775775909424e-02,-3.357170894742012024e-02,8.880545943975448608e-02,4.884142428636550903e-03,2.487616613507270813e-03,-1.296864300966262817e-01,-2.263990603387355804e-02,4.581356421113014221e-02,6.367619335651397705e-02,-7.624921947717666626e-02,-7.652900367975234985e-02,1.864999905228614807e-02,1.649271696805953979e-03,8.943751454353332520e-03,6.392686814069747925e-02
2.860085666179656982e-02,-4.249136429280042648e-03,-4.192671331111341715e-04,-1.210508793592453003e-01,-3.757167235016822815e-02,4.301441833376884460e-02,-4.210844635963439941e-02,-3.102331608533859253e-02,7.943929731845855713e-02,2.025965973734855652e-02,-4.377901088446378708e-03,7.457140367478132248e-03,2.633295208215713501e-02,4.459616914391517639e-02,-6.547354161739349365e-02,-1.651243679225444794e-02,1.618882827460765839e-02,-1.754348352551460266e-02,-3.031334467232227325e-02,-3.754066675901412964e-02,-3.770019486546516418e-02,9.142185747623443604e-02,-2.214972116053104401e-02,4.604362323880195618e-02,3.169059753417968750e-02,1.771859079599380493e-02,9.547530673444271088e-03,-6.479910109192132950e-03,-7.887824624776840210e-02,-1.722831279039382935e-02,1.060112938284873962e-01,3.203321620821952820e-02,-5.189806222915649414e-02,-7.813873142004013062e-02,4.373831674456596375e-02,1.066277362406253815e-02,7.583423703908920288e-02,3.127053380012512207e-02
-4.689934849739074707e-02,-7.951434701681137085e-02,4.071701841894537210e-04,-8.902898430824279785e-02,-1.613990031182765961e-02,-6.443881243467330933e-02,-7.692734152078628540e-02,-3.125923499464988708e-02,2.438010089099407196e-02,2.539755962789058685e-02,-4.461790621280670166e-02,-1.673245988786220551e-02,3.145966678857803345e-02,1.013197004795074463e-01,-2.956229634582996368e-02,3.551504015922546387e-02,-5.254616588354110718e-02,-5.991766974329948425e-02,-3.242277074605226517e-03,-3.341533243656158447e-02,-3.892044350504875183e-02,8.464552462100982666e-02,2.645404450595378876e-02,5.534619465470314026e-02,-2.531387470662593842e-02,-6.823752820491790771e-02,-3.800422325730323792e-02,-1.751947775483131409e-02,-2.284784242510795593e-02,2.040562778711318970e-02,1.061295941472053528e-01,1.030888967216014862e-02,1.112850615754723549e-03,2.654526382684707642e-03,3.802513238042593002e-03,3.324468806385993958e-02,6.805960834026336670e-02,-3.201670572161674500e-02
