-1.047589704394340515e-01,-1.228329241275787354e-01,-6.825536489486694336e-02,-2.905674837529659271e-02,7.661306858062744141e-02,9.665440768003463745e-02,7.964418083429336548e-02,-5.596378818154335022e-02,8.557923883199691772e-02,-8.633122593164443970e-02,-8.255558460950851440e-02,-1.139647364616394043e-01,1.028188169002532959e-01,8.994421362876892090e-02,-1.156497001647949219e-01,1.302610933780670166e-01,5.976298451423645020e-02,-5.772390961647033691e-02,-1.899196021258831024e-02,-7.322485744953155518e-02,1.712480001151561737e-02,-9.317691624164581299e-02,-1.104537397623062134e-01,2.735016401857137680e-03,7.363273948431015015e-02,-1.126635298132896423e-01,-9.184344112873077393e-02,-9.176219999790191650e-02,-3.649708523880690336e-04,-4.659387469291687012e-02,7.913820445537567139e-02,-1.099278107285499573e-01,-1.167424097657203674e-01,1.238720342516899109e-01,2.195906266570091248e-02,-1.056433469057083130e-01,7.982803136110305786e-02,2.902522496879100800e-02
-1.533804088830947876e-02,-2.261114306747913361e-02,-2.841114811599254608e-02,-6.762103643268346786e-03,4.721092060208320618e-02,7.188505493104457855e-03,1.749903708696365356e-02,-4.816406406462192535e-03,5.014817416667938232e-02,-1.993572805076837540e-04,-1.316303201019763947e-02,-8.556412532925605774e-03,-3.104837611317634583e-02,1.373431645333766937e-02,-5.039051640778779984e-03,8.362557739019393921e-02,2.914940379559993744e-02,-2.601407282054424286e-02,2.220902778208255768e-02,-1.532501727342605591e-02,3.209535032510757446e-03,-2.729644067585468292e-02,-9.158205939456820488e-04,-1.742502674460411072e-02,9.576171636581420898e-03,-1.493769045919179916e-02,-1.735337264835834503e-02,3.967627417296171188e-03,-3.057274967432022095e-02,3.103662095963954926e-02,-2.131391130387783051e-02,-2.597843669354915619e-02,2.194474264979362488e-02,2.821460925042629242e-02,-2.305757440626621246e-02,9.016003459692001343e-03,1.016695518046617508e-02,-1.427483931183815002e-02
1.015613302588462830e-01,7.129690051078796387e-02,2.897731214761734009e-02,5.136676132678985596e-02,-6.136811897158622742e-02,-6.635371595621109009e-02,-2.442246116697788239e-02,4.129636287689208984e-02,-1.897798734717071056e-03,3.366481512784957886e-02,3.707044571638107300e-02,6.927223503589630127e-02,-3.689926117658615112e-02,-3.916444629430770874e-02,4.581914469599723816e-02,-1.833726465702056885e-02,-3.062250465154647827e-02,4.305824264883995056e-02,3.483203798532485962e-02,6.201536208391189575e-02,5.586941540241241455e-02,3.879597783088684082e-02,3.341915458440780640e-02,-4.714623093605041504e-02,-1.007111668586730957e-01,1.834582537412643433e-02,3.622189164161682129e-02,4.331200942397117615e-02,3.559610992670059204e-02,1.057083345949649811e-02,-2.766298875212669373e-02,-5.889650061726570129e-02,8.270706981420516968e-02,-4.729532450437545776e-02,-1.000546384602785110e-02,1.005925685167312622e-01,-1.437033899128437042e-02,2.510506473481655121e-02
-1.065433491021394730e-02,-1.076231990009546280e-02,1.506770495325326920e-02,2.421559952199459076e-02,-3.923106193542480469e-02,2.151582855731248856e-03,2.373624220490455627e-02,-3.033879771828651428e-02,-2.249485254287719727e-02,9.663213044404983521e-03,2.144436817616224289e-03,-7.210178300738334656e-04,1.806182600557804108e-02,6.988763809204101562e-03,1.325037516653537750e-02,-5.044263228774070740e-02,1.256168819963932037e-02,3.679326549172401428e-02,5.381779000163078308e-02,-8.753921836614608765e-03,2.826687879860401154e-02,-2.209348976612091064e-02,2.784449048340320587e-02,9.260704740881919861e-03,-3.495756303891539574e-03,-2.764757256954908371e-03,2.435228042304515839e-02,-2.297615632414817810e-02,-2.832899987697601318e-02,8.931025862693786621e-03,2.802746556699275970e-02,-3.084420971572399139e-02,3.187601920217275620e-03,4.005500301718711853e-02,-9.733268059790134430e-03,-2.138063870370388031e-02,1.827838085591793060e-02,-2.859024703502655029e-02
3.138677403330802917e-02,6.167567893862724304e-02,5.243831779807806015e-03,-4.330133274197578430e-02,-1.911894977092742920e-02,1.611296460032463074e-02,-4.310754127800464630e-03,4.460553079843521118e-02,-6.571009010076522827e-02,3.252898901700973511e-02,5.411048885434865952e-03,5.273816362023353577e-02,1.381535362452268600e-02,2.257581055164337158e-02,6.589184701442718506e-02,6.335091777145862579e-03,2.064552390947937965e-04,3.326633200049400330e-02,-1.123270578682422638e-02,4.606175061780959368e-04,8.668932318687438965e-02,-3.134297579526901245e-02,3.552828216925263405e-03,-6.316964048892259598e-03,-4.068491607904434204e-02,3.575785458087921143e-02,1.265905052423477173e-02,-1.066437643021345139e-02,-1.858204230666160583e-02,-5.798294022679328918e-02,1.114186830818653107e-02,-4.051037132740020752e-02,-2.729633823037147522e-02,1.287892274558544159e-02,2.157927490770816803e-02,-7.962098717689514160e-02,3.292346000671386719e-02,2.992893755435943604e-02
-5.572152510285377502e-02,-6.143553182482719421e-02,-5.517223384231328964e-03,-7.044004648923873901e-02,5.483065173029899597e-02,7.356949895620346069e-02,4.689432680606842041e-02,1.724464632570743561e-02,5.298936273902654648e-03,-3.799746930599212646e-02,-7.663366943597793579e-02,-6.663209199905395508e-02,8.151471614837646484e-02,4.701165854930877686e-02,-4.419202357530593872e-02,7.369257509708404541e-02,4.526433348655700684e-02,-9.838833659887313843e-02,4.250724241137504578e-02,-2.019802480936050415e-02,6.924923509359359741e-03,-5.877533927559852600e-02,-7.689231634140014648e-02,2.224400267004966736e-02,1.124409735202789307e-01,-1.124719064682722092e-02,-1.337131112813949585e-01,-1.059933006763458252e-01,-1.197450309991836548e-01,-8.309320360422134399e-02,6.147290021181106567e-02,-5.053880810737609863e-02,-8.674748241901397705e-02,8.899530768394470215e-02,7.864741981029510498e-02,-8.644106239080429077e-02,7.285975664854049683e-02,-2.839189488440752029e-03
-8.888144977390766144e-03,-1.750315539538860321e-02,-8.446028828620910645e-02,-7.336709648370742798e-02,8.406041190028190613e-03,2.954300306737422943e-02,9.306698292493820190e-02,-1.449047867208719254e-02,1.201336178928613663e-02,-8.204362541437149048e-02,-6.103038415312767029e-02,1.406499370932579041e-02,7.645480334758758545e-02,1.759616099298000336e-02,-2.293139509856700897e-02,5.218318104743957520e-02,9.293896704912185669e-02,-2.331076748669147491e-02,8.980894833803176880e-02,8.938564918935298920e-03,1.116063445806503296e-01,-1.152095943689346313e-01,-3.615047410130500793e-02,-1.105830073356628418e-01,-1.159630529582500458e-02,-1.414643693715333939e-02,-8.117893338203430176e-02,-6.140449643135070801e-02,9.836017154157161713e-03,-9.144351631402969360e-02,5.176082253456115723e-02,-9.024416655302047729e-02,-4.819272458553314209e-02,-2.033389732241630554e-02,2.368958294391632080e-02,-9.225712716579437256e-02,7.190373539924621582e-02,1.140712574124336243e-01
-9.701871871948242188e-02,-7.730991393327713013e-02,-3.877999633550643921e-02,2.399240992963314056e-02,1.420911699533462524e-01,1.006746515631675720e-01,1.283414661884307861e-02,-4.965360462665557861e-02,1.141152530908584595e-01,-8.484720438718795776e-02,-7.545017451047897339e-02,-1.139399185776710510e-01,8.231633156538009644e-02,2.153103053569793701e-02,-1.041908338665962219e-01,-8.920899592339992523e-03,3.929154202342033386e-02,-8.370276540517807007e-02,-1.083395481109619141e-01,-1.201138570904731750e-01,-3.159856051206588745e-02,-3.788081184029579163e-02,-3.806406632065773010e-02,5.532076954841613770e-02,1.164597943425178528e-01,-1.671341359615325928e-01,-2.571939490735530853e-02,-2.392100356519222260e-02,5.243195593357086182e-02,-1.287180092185735703e-02,-1.882803335320204496e-04,7.726383954286575317e-02,-7.148903608322143555e-02,5.871918052434921265e-02,-5.651343613862991333e-02,-5.280369520187377930e-02,9.203456342220306396e-03,-1.568323932588100433e-02
1.027328297495841980e-01,6.915373355150222778e-02,1.301272064447402954e-01,2.440819889307022095e-02,-1.695065051317214966e-01,-1.055330559611320496e-01,-2.200073003768920898e-02,1.579701155424118042e-02,-5.762009695172309875e-02,1.621220707893371582e-01,1.075434684753417969e-01,8.493123203516006470e-02,-6.191548705101013184e-02,-5.736371502280235291e-02,5.648925527930259705e-02,-4.487165249884128571e-03,-1.032111570239067078e-01,1.396798044443130493e-01,1.273377835750579834e-01,8.778452128171920776e-02,3.440276905894279480e-02,2.649739384651184082e-02,1.424583494663238525e-01,1.101802960038185120e-01,-1.596048623323440552e-01,8.541716635227203369e-02,5.090872198343276978e-02,8.787903189659118652e-02,-6.913033779710531235e-03,9.108005464076995850e-02,-1.238483749330043793e-02,-5.994126200675964355e-02,5.524441972374916077e-02,-6.480492651462554932e-02,-8.924064040184020996e-02,1.058940291404724121e-01,-7.279132306575775146e-02,-2.197168953716754913e-02
-1.116058900952339172e-01,-1.075139418244361877e-01,-8.452893048524856567e-02,-8.565885946154594421e-03,6.687762588262557983e-02,8.253964036703109741e-02,1.164208278059959412e-01,-4.595198854804039001e-02,-4.075187724083662033e-03,-1.124715879559516907e-01,-9.004986286163330078e-02,-5.846359208226203918e-02,8.833016455173492432e-02,4.429732263088226318e-02,-3.834883496165275574e-02,5.683172866702079773e-02,6.013337522745132446e-02,-8.468647301197052002e-02,1.002542227506637573e-01,-5.056124180555343628e-02,7.228267937898635864e-02,-1.148142367601394653e-01,-1.006789207458496094e-01,-4.747072607278823853e-02,2.928338758647441864e-02,-2.439800649881362915e-02,-5.422540009021759033e-02,-4.391475394368171692e-02,-7.144159823656082153e-02,-1.073015257716178894e-01,5.735386535525321960e-02,-1.199668571352958679e-01,-1.145662516355514526e-01,7.076775282621383667e-02,8.863618224859237671e-02,-7.294659316539764404e-02,9.047356247901916504e-02,1.279809512197971344e-02
1.124049443751573563e-02,3.577803075313568115e-02,4.874960053712129593e-03,-7.720343768596649170e-02,-1.406036037951707840e-02,8.123239502310752869e-03,3.561813384294509888e-02,2.006584405899047852e-02,-4.838554561138153076e-02,1.130907237529754639e-02,-9.552766568958759308e-03,2.647389657795429230e-02,-2.894504368305206299e-02,6.391771882772445679e-02,-2.054321020841598511e-02,4.635095223784446716e-02,1.800462417304515839e-02,-1.745242043398320675e-03,4.305951297283172607e-02,4.685309901833534241e-02,-1.165934558957815170e-02,-4.415983334183692932e-03,-6.823747884482145309e-03,1.222648192197084427e-02,-3.299368545413017273e-02,8.189956098794937134e-02,3.543613106012344360e-02,-2.128005586564540863e-02,-1.084694266319274902e-01,-4.877253621816635132e-02,4.461076855659484863e-02,2.345834672451019287e-02,1.669812574982643127e-02,7.023049890995025635e-02,5.519680306315422058e-02,4.343025013804435730e-02,-1.170590706169605255e-02,2.408436127007007599e-02
-6.836193054914474487e-02,-4.342706501483917236e-02,1.590961031615734100e-02,4.981841426342725754e-03,5.000019818544387817e-02,5.879888683557510376e-02,-1.137397531419992447e-02,-1.358957216143608093e-02,1.391465310007333755e-02,-2.379542589187622070e-02,-1.150890812277793884e-02,-2.832175418734550476e-02,6.282108835875988007e-03,9.877871489152312279e-04,-5.412766244262456894e-03,-2.760993549600243568e-03,-5.621477216482162476e-02,-3.184675052762031555e-02,-6.571131199598312378e-02,-4.303403198719024658e-02,-8.455080096609890461e-04,-1.378031447529792786e-02,-1.937504508532583714e-03,-1.803980395197868347e-02,1.476138364523649216e-03,-4.107021912932395935e-02,-3.229024261236190796e-02,1.133795594796538353e-03,9.934927336871623993e-03,-2.664742432534694672e-02,6.619844119995832443e-03,6.997245829552412033e-03,-3.087637014687061310e-02,-1.281375158578157425e-02,8.972664363682270050e-03,-5.843872949481010437e-02,-5.534851457923650742e-03,-4.919677972793579102e-02
-2.882845140993595123e-02,-2.963690832257270813e-02,-6.187350302934646606e-02,5.189329385757446289e-02,-2.947395900264382362e-03,2.128539048135280609e-02,4.561406373977661133e-02,-5.059762299060821533e-02,1.181034520268440247e-01,-5.981542170047760010e-02,2.409952878952026367e-02,-2.318161725997924805e-02,3.374214470386505127e-02,-7.944799959659576416e-03,-2.395101077854633331e-02,4.390274733304977417e-02,-3.335099294781684875e-02,-3.750309406314045191e-04,-3.684176877140998840e-02,-8.534853905439376831e-02,7.002255413681268692e-03,-1.120442058891057968e-02,-3.498465195298194885e-02,-6.833405047655105591e-02,3.530060872435569763e-03,-1.053296178579330444e-01,-2.151739224791526794e-02,-1.839870214462280273e-02,4.423810169100761414e-03,1.615594886243343353e-02,1.168531272560358047e-02,4.320402629673480988e-03,4.131258465349674225e-03,-3.882126137614250183e-02,6.550736725330352783e-03,-7.566112908534705639e-04,4.622522741556167603e-03,-7.275459915399551392e-02
-1.192736788652837276e-03,-1.508760266005992889e-02,-5.515245348215103149e-02,3.799018636345863342e-02,-5.193574726581573486e-02,-1.699866168200969696e-02,3.299561887979507446e-02,2.650174498558044434e-02,9.690315462648868561e-03,-1.279703434556722641e-02,-1.979507133364677429e-02,-8.661052212119102478e-03,3.848338872194290161e-02,-3.119765780866146088e-02,1.833167672157287598e-02,7.441680878400802612e-03,3.339786455035209656e-02,1.338958926498889923e-02,9.595213830471038818e-02,-1.303443405777215958e-02,2.616576664149761200e-02,-7.209947798401117325e-03,4.142626002430915833e-02,-1.172704622149467468e-02,-2.247664891183376312e-02,4.060602188110351562e-02,1.542027108371257782e-02,-1.279012579470872879e-02,-1.798634044826030731e-02,-2.659164927899837494e-02,-1.665239688009023666e-03,-5.828118324279785156e-02,6.594746373593807220e-03,-2.413764595985412598e-02,-2.868904545903205872e-02,-3.125946735963225365e-03,2.260218607261776924e-03,3.425390750635415316e-04
7.187433540821075439e-02,8.267659693956375122e-02,5.944304540753364563e-02,2.337807975709438324e-02,-4.595195502042770386e-02,-1.017308756709098816e-01,-4.456789791584014893e-02,6.318270415067672729e-02,-6.889387965202331543e-02,5.341285094618797302e-02,3.142533823847770691e-02,2.338741347193717957e-02,-2.435969933867454529e-02,-7.823529094457626343e-02,2.325622364878654480e-03,-5.743497982621192932e-02,1.191178988665342331e-02,4.250785335898399353e-02,-1.324234995990991592e-02,3.071876429021358490e-02,-3.167912364006042480e-02,2.545015141367912292e-02,5.955859273672103882e-02,8.489792793989181519e-02,-3.249351680278778076e-02,3.667867183685302734e-02,3.835375607013702393e-02,-2.498120011296123266e-05,-3.968293778598308563e-03,-1.485696528106927872e-02,-2.065737359225749969e-02,4.451153427362442017e-02,-1.627549901604652405e-02,-4.398372396826744080e-02,-7.254464924335479736e-02,-1.379126496613025665e-02,-8.053147047758102417e-02,2.822765149176120758e-03
9.104050695896148682e-02,9.999844431877136230e-02,1.687977835536003113e-02,-1.519221998751163483e-02,-7.572901248931884766e-02,-1.328963637351989746e-01,-1.716229715384542942e-03,1.268476545810699463e-01,-1.262257248163223267e-01,3.302299231290817261e-02,7.761852443218231201e-02,1.503106504678726196e-01,-3.343423828482627869e-02,-6.573665887117385864e-02,1.166648790240287781e-01,-6.540416181087493896e-02,-2.434895560145378113e-02,8.404329419136047363e-02,9.165719151496887207e-02,1.516225785017013550e-01,-8.769910782575607300e-03,-7.473809178918600082e-03,2.743608690798282623e-02,-6.258430331945419312e-02,-1.369134634733200073e-01,1.028614491224288940e-01,2.644085697829723358e-02,7.167236413806676865e-03,-1.459480845369398594e-03,-1.747131906449794769e-02,1.890039816498756409e-02,4.460451751947402954e-02,2.739935927093029022e-02,-9.620266407728195190e-02,1.813170500099658966e-02,4.822720214724540710e-02,-3.573259338736534119e-02,1.056111380457878113e-01
1.301463991403579712e-01,6.833674013614654541e-02,8.774514496326446533e-02,-1.178981736302375793e-02,-1.548109650611877441e-01,-9.992548823356628418e-02,-2.342788316309452057e-02,5.537305399775505066e-02,-1.314969360828399658e-01,1.561582535505294800e-01,1.032513380050659180e-01,9.664019942283630371e-02,-7.552566379308700562e-02,-1.320038456469774246e-02,1.307911574840545654e-01,-3.222725540399551392e-02,-7.500247657299041748e-02,1.132812127470970154e-01,1.173111498355865479e-01,1.271327435970306396e-01,5.088616535067558289e-02,-1.777770463377237320e-03,9.569879621267318726e-02,8.029616437852382660e-03,-1.511292457580566406e-01,1.289313435554504395e-01,8.267311751842498779e-02,3.367795795202255249e-02,-2.316685765981674194e-02,5.862531438469886780e-02,-1.752455532550811768e-02,-5.202123150229454041e-02,3.484565019607543945e-02,-7.320921868085861206e-02,-5.186667200177907944e-03,7.661651819944381714e-02,-6.106178462505340576e-02,1.426152605563402176e-02
-6.414975970983505249e-02,-4.324174299836158752e-02,-1.297864876687526703e-02,-1.362459920346736908e-02,1.152188703417778015e-01,6.542760133743286133e-02,4.265303257852792740e-03,-7.224448770284652710e-02,6.129866838455200195e-02,-3.469551354646682739e-02,7.003203034400939941e-03,-6.199634820222854614e-02,-2.733355853706598282e-03,-5.546394269913434982e-03,-7.799253612756729126e-02,-6.902341544628143311e-02,2.174909785389900208e-02,-1.964036747813224792e-02,-1.477627903223037720e-01,-7.950368523597717285e-02,-4.730166867375373840e-02,5.604747682809829712e-02,-7.172661274671554565e-02,1.821023784577846527e-02,6.523454934358596802e-02,-1.051056534051895142e-01,-4.365521017462015152e-03,-5.930823460221290588e-02,9.342126548290252686e-03,4.365662857890129089e-02,1.874268054962158203e-02,6.335350126028060913e-02,2.328259870409965515e-03,4.268243163824081421e-02,4.554346203804016113e-03,-2.786189503967761993e-02,-3.071680106222629547e-02,-3.532211855053901672e-02
-6.273740530014038086e-02,5.434845108538866043e-03,1.564638316631317139e-02,-3.562652319669723511e-02,5.737923458218574524e-02,1.325159054249525070e-02,-1.788955880329012871e-03,-6.898541748523712158e-02,-2.219689451158046722e-02,-2.012272598221898079e-03,-1.218439731746912003e-02,-3.085026890039443970e-02,-3.133049234747886658e-02,1.631654985249042511e-02,-4.471801221370697021e-02,1.236279774457216263e-02,2.290747128427028656e-02,-5.115675553679466248e-02,-4.736661538481712341e-02,-7.148073986172676086e-03,-2.951695397496223450e-02,1.797862350940704346e-02,-7.546585053205490112e-02,2.366219274699687958e-02,4.465623199939727783e-02,-6.673236843198537827e-03,2.943469025194644928e-02,-1.479720976203680038e-02,-2.736441604793071747e-02,-5.269088316708803177e-03,4.615483433008193970e-02,8.019364438951015472e-03,2.807009965181350708e-03,4.108731448650360107e-02,7.089609652757644653e-02,-2.959403442218899727e-03,-1.001651585102081299e-02,-3.131170198321342468e-02
